          70
  2.6305035E-05 -9.9984720E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1621181      0.0000000E+00
  0.2580918      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1034366E-04
 -0.1998776      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.1621181      0.0000000E+00  0.2580918    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.0936675E-04 -0.2995866    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.1621181      0.0000000E+00  0.2580918      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.6796598E-03 -0.3990191      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.1621181      0.0000000E+00  0.2580918      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.2760596E-03 -0.4980815      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.1621181    
  0.0000000E+00  0.2580918      0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.6514745E-03 -0.5966795      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1621181      0.0000000E+00
  0.2580918      0.0000000E+00  0.0000000E+00  0.0000000E+00  8.9563979E-03
 -0.6947172      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.1621181      0.0000000E+00  0.2580918    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.3338432E-02 -0.7920973    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.1621181      0.0000000E+00  0.2580918      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.8941784E-02 -0.8887200      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.1621181      0.0000000E+00  0.2580918      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.5906838E-02 -0.9844849      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.1621181    
  0.0000000E+00  0.2580918      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.1110681E-05 -9.9984720E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  1.4419901E-02  0.0000000E+00
  0.3052424      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.4877113E-04
 -0.1998776      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  1.4419901E-02  0.0000000E+00  0.3052424    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.3896011E-04 -0.2995863    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  1.4419901E-02  0.0000000E+00  0.3052424      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.9865129E-03 -0.3990177      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  1.4419901E-02  0.0000000E+00  0.3052424      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.8745492E-03 -0.4980772      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  1.4419901E-02
  0.0000000E+00  0.3052424      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.6838977E-03 -0.5966688      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  1.4419901E-02  0.0000000E+00
  0.3052424      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0592517E-02
 -0.6946942      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  1.4419901E-02  0.0000000E+00  0.3052424    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.5774921E-02 -0.7920525    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  1.4419901E-02  0.0000000E+00  0.3052424      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.2401566E-02 -0.8886396      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  1.4419901E-02  0.0000000E+00  0.3052424      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.0638326E-02 -0.9843490      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  1.4419901E-02
  0.0000000E+00  0.3052424      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.0782252E-05 -9.9984720E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  4.5593634E-02  0.0000000E+00
  0.3020200      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.4614495E-04
 -0.1998776      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  4.5593634E-02  0.0000000E+00  0.3020200    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.3010353E-04 -0.2995863    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  4.5593634E-02  0.0000000E+00  0.3020200      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.9655421E-03 -0.3990178      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  4.5593634E-02  0.0000000E+00  0.3020200      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.8336476E-03 -0.4980775      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  4.5593634E-02
  0.0000000E+00  0.3020200      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.6133407E-03 -0.5966696      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  4.5593634E-02  0.0000000E+00
  0.3020200      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0480704E-02
 -0.6946959      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  4.5593634E-02  0.0000000E+00  0.3020200    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.5608411E-02 -0.7920558    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  4.5593634E-02  0.0000000E+00  0.3020200      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.2165127E-02 -0.8886455      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  4.5593634E-02  0.0000000E+00  0.3020200      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.0314989E-02 -0.9843591      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  4.5593634E-02
  0.0000000E+00  0.3020200      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.0128873E-05 -9.9984720E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  7.6270841E-02  0.0000000E+00
  0.2956094      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.4092027E-04
 -0.1998776      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  7.6270841E-02  0.0000000E+00  0.2956094    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.1248384E-04 -0.2995864    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  7.6270841E-02  0.0000000E+00  0.2956094      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.9238220E-03 -0.3990180      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  7.6270841E-02  0.0000000E+00  0.2956094      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.7522763E-03 -0.4980782      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  7.6270841E-02
  0.0000000E+00  0.2956094      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.4729722E-03 -0.5966712      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  7.6270841E-02  0.0000000E+00
  0.2956094      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0258256E-02
 -0.6946992      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  7.6270841E-02  0.0000000E+00  0.2956094    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.5277150E-02 -0.7920622    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  7.6270841E-02  0.0000000E+00  0.2956094      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.1694746E-02 -0.8886571      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  7.6270841E-02  0.0000000E+00  0.2956094      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.9671721E-02 -0.9843787      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  7.6270841E-02
  0.0000000E+00  0.2956094      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.0128873E-05 -9.9984720E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -7.8770839E-02  0.0000000E+00
  0.2956094      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.4092027E-04
 -0.1998776      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -7.8770839E-02  0.0000000E+00  0.2956094    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.1248384E-04 -0.2995864    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -7.8770839E-02  0.0000000E+00  0.2956094      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.9238220E-03 -0.3990180      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -7.8770839E-02  0.0000000E+00  0.2956094      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.7522763E-03 -0.4980782      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -7.8770839E-02
  0.0000000E+00  0.2956094      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.4729722E-03 -0.5966712      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -7.8770839E-02  0.0000000E+00
  0.2956094      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0258256E-02
 -0.6946992      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -7.8770839E-02  0.0000000E+00  0.2956094    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.5277150E-02 -0.7920622    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -7.8770839E-02  0.0000000E+00  0.2956094      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.1694746E-02 -0.8886571      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -7.8770839E-02  0.0000000E+00  0.2956094      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.9671721E-02 -0.9843787      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -7.8770839E-02
  0.0000000E+00  0.2956094      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.0782252E-05 -9.9984720E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -4.8093665E-02  0.0000000E+00
  0.3020200      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.4614495E-04
 -0.1998776      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -4.8093665E-02  0.0000000E+00  0.3020200    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.3010353E-04 -0.2995863    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -4.8093665E-02  0.0000000E+00  0.3020200      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.9655421E-03 -0.3990178      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -4.8093665E-02  0.0000000E+00  0.3020200      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.8336476E-03 -0.4980775      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -4.8093665E-02
  0.0000000E+00  0.3020200      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.6133407E-03 -0.5966696      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -4.8093665E-02  0.0000000E+00
  0.3020200      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0480704E-02
 -0.6946959      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -4.8093665E-02  0.0000000E+00  0.3020200    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.5608411E-02 -0.7920558    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -4.8093665E-02  0.0000000E+00  0.3020200      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.2165127E-02 -0.8886455      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -4.8093665E-02  0.0000000E+00  0.3020200      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.0314989E-02 -0.9843591      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -4.8093665E-02
  0.0000000E+00  0.3020200      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.1110681E-05 -9.9984720E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -1.6919933E-02  0.0000000E+00
  0.3052424      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.4877113E-04
 -0.1998776      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -1.6919933E-02  0.0000000E+00  0.3052424    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.3896011E-04 -0.2995863    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -1.6919933E-02  0.0000000E+00  0.3052424      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.9865129E-03 -0.3990177      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -1.6919933E-02  0.0000000E+00  0.3052424      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.8745492E-03 -0.4980772      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -1.6919933E-02
  0.0000000E+00  0.3052424      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.6838977E-03 -0.5966688      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -1.6919933E-02  0.0000000E+00
  0.3052424      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0592517E-02
 -0.6946942      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -1.6919933E-02  0.0000000E+00  0.3052424    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.5774921E-02 -0.7920525    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -1.6919933E-02  0.0000000E+00  0.3052424      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.2401566E-02 -0.8886396      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -1.6919933E-02  0.0000000E+00  0.3052424      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.0638326E-02 -0.9843490      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -1.6919933E-02
  0.0000000E+00  0.3052424      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.6305035E-05 -9.9984720E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1646181      0.0000000E+00
  0.2580918      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1034366E-04
 -0.1998776      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.1646181      0.0000000E+00  0.2580918    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.0936675E-04 -0.2995866    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.1646181      0.0000000E+00  0.2580918      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.6796598E-03 -0.3990191      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.1646181      0.0000000E+00  0.2580918      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.2760596E-03 -0.4980815      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.1646181    
  0.0000000E+00  0.2580918      0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.6514745E-03 -0.5966795      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1646181      0.0000000E+00
  0.2580918      0.0000000E+00  0.0000000E+00  0.0000000E+00  8.9563979E-03
 -0.6947172      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.1646181      0.0000000E+00  0.2580918    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.3338432E-02 -0.7920973    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.1646181      0.0000000E+00  0.2580918      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.8941784E-02 -0.8887200      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.1646181      0.0000000E+00  0.2580918      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.5906838E-02 -0.9844849      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.1646181    
  0.0000000E+00  0.2580918      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.7878332E-05 -9.9984720E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1373435      0.0000000E+00
  0.2735282      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.2292425E-04
 -0.1998776      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.1373435      0.0000000E+00  0.2735282    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.5179379E-04 -0.2995865    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.1373435      0.0000000E+00  0.2735282      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.7801191E-03 -0.3990186      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.1373435      0.0000000E+00  0.2735282      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.4719969E-03 -0.4980802      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.1373435    
  0.0000000E+00  0.2735282      0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.9894766E-03 -0.5966762      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1373435      0.0000000E+00
  0.2735282      0.0000000E+00  0.0000000E+00  0.0000000E+00  9.4920443E-03
 -0.6947101      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.1373435      0.0000000E+00  0.2735282    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.4136117E-02 -0.7920834    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.1373435      0.0000000E+00  0.2735282      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.0074498E-02 -0.8886951      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.1373435      0.0000000E+00  0.2735282      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.7455928E-02 -0.9844429      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.1373435    
  0.0000000E+00  0.2735282      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.9157465E-05 -9.9984720E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1086263      0.0000000E+00
  0.2860784      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3315260E-04
 -0.1998776      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.1086263      0.0000000E+00  0.2860784    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.8628794E-04 -0.2995864    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.1086263      0.0000000E+00  0.2860784      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.8617951E-03 -0.3990183      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.1086263      0.0000000E+00  0.2860784      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.6312984E-03 -0.4980791      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.1086263    
  0.0000000E+00  0.2860784      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.2642801E-03 -0.5966734      0.0000000E+00  0.0000000E+00  0.0000000E+00
